Julian_new,Year,Month,Day,Whales_per_day_effort_correct,Avg_CVU_per_day,During_FieldSeason
31,2017,1,31,0.12903225806451613,0.99,Yes2017
32,2017,2,1,0.3076923076923077,0.99,Yes2017
35,2017,2,4,0.36363636363636365,1.2542,Yes2017
40,2017,2,9,0.8,0.99,Yes2017
42,2017,2,11,1.25,0.99,Yes2017
44,2017,2,13,1.7142857142857142,1.1009,Yes2017
48,2017,2,17,0.16666666666666666,1.78765,Yes2017
49,2017,2,18,1,0.99,Yes2017
50,2017,2,19,1.6842105263157894,0.99,Yes2017
52,2017,2,21,1,0.99,Yes2017
56,2017,2,25,1.2307692307692308,3.0662,Yes2017
59,2017,2,28,0.2857142857142857,0.99,Yes2017
61,2017,3,2,0.8571428571428571,0.99,Yes2017
62,2017,3,3,1.2,0.99,Yes2017
67,2017,3,8,0.8571428571428571,0.99,Yes2017
69,2017,3,10,1,0.99,Yes2017
84,2017,3,25,0.6666666666666666,3.0989,Yes2017
85,2017,3,26,0.7272727272727273,0.99,Yes2017
94,2017,4,4,0.36363636363636365,0.99,Yes2017
100,2017,4,10,4,6.674125,Yes2017
102,2017,4,12,1.2,0.99,Yes2017
4,2018,1,4,0.4444444444444444,0.99,Yes2018
7,2018,1,7,0.17391304347826086,0.99,Yes2018
8,2018,1,8,0.979591836734694,0.99,Yes2018
10,2018,1,10,0.48,0.99,Yes2018
12,2018,1,12,0.6,0.99,Yes2018
13,2018,1,13,1.2307692307692308,1.1123,Yes2018
15,2018,1,15,1.3333333333333333,0.99,Yes2018
16,2018,1,16,0.3076923076923077,2.4751,Yes2018
17,2018,1,17,0.34782608695652173,2.2195,Yes2018
21,2018,1,21,1.4,0.99,Yes2018
22,2018,1,22,0.9230769230769231,0.99,Yes2018
23,2018,1,23,0.4,2.4364,Yes2018
25,2018,1,25,0.8108108108108107,0.99,Yes2018
27,2018,1,27,1.2,0.99,Yes2018
28,2018,1,28,0.42857142857142855,0.99,Yes2018
29,2018,1,29,0.19047619047619047,0.99,Yes2018
30,2018,1,30,1.542857142857143,0.99,Yes2018
31,2018,1,31,2,0.99,Yes2018
32,2018,2,1,0.375,0.99,Yes2018
33,2018,2,2,1.7142857142857142,0.99,Yes2018
35,2018,2,4,1.4594594594594594,0.99,Yes2018
36,2018,2,5,0.4,0.99,Yes2018
39,2018,2,8,0.4,0.99,Yes2018
42,2018,2,11,1.9148936170212767,0.99,Yes2018
45,2018,2,14,0.46153846153846156,0.99,Yes2018
46,2018,2,15,0.2222222222222222,0.99,Yes2018
53,2018,2,22,2,5.0872,Yes2018
54,2018,2,23,2.1538461538461537,0.99,Yes2018
57,2018,2,26,0.5,0.99,Yes2018
58,2018,2,27,0.8571428571428571,0.99,Yes2018
59,2018,2,28,0.38095238095238093,0.99,Yes2018
60,2018,3,1,0.48,0.99,Yes2018
61,2018,3,2,1.6,0.99,Yes2018
62,2018,3,3,1,0.99,Yes2018
63,2018,3,4,0.8,0.99,Yes2018
64,2018,3,5,1.1428571428571428,0.99,Yes2018
65,2018,3,6,1.6744186046511627,0.99,Yes2018
67,2018,3,8,0.8,0.99,Yes2018
68,2018,3,9,0.34285714285714286,0.99,Yes2018
71,2018,3,12,0.6,0.99,Yes2018
76,2018,3,17,0.6666666666666666,0.99,Yes2018
78,2018,3,19,1.2,0.99,Yes2018
85,2018,3,26,0.7058823529411765,6.0749,Yes2018
88,2018,3,29,3.1304347826086953,2.6461,Yes2018
89,2018,3,30,1.4285714285714286,0.99,Yes2018
90,2018,3,31,1.2,0.99,Yes2018
91,2018,4,1,0.6666666666666666,0.99,Yes2018
11,2019,1,11,1.1162790697674418,0.99,Yes2019
12,2019,1,12,0.8,0.99,Yes2019
13,2019,1,13,0.8333333333333334,3.0275,Yes2019
14,2019,1,14,1.5,0.99,Yes2019
15,2019,1,15,0.9090909090909091,0.99,Yes2019
16,2019,1,16,2,0.99,Yes2019
17,2019,1,17,2.533333333333333,0.99,Yes2019
18,2019,1,18,12.5,0.99,Yes2019
20,2019,1,20,7.6,2.794925,Yes2019
22,2019,1,22,4,0.99,Yes2019
23,2019,1,23,8,0.99,Yes2019
26,2019,1,26,1.5483870967741935,0.99,Yes2019
27,2019,1,27,0.34782608695652173,0.99,Yes2019
28,2019,1,28,1.28,0.99,Yes2019
29,2019,1,29,1.1428571428571428,0.99,Yes2019
31,2019,1,31,2.4242424242424243,0.99,Yes2019
32,2019,2,1,1.3333333333333333,0.99,Yes2019
33,2019,2,2,6.4,0.99,Yes2019
36,2019,2,5,2.25,0.99,Yes2019
38,2019,2,7,13.75,0.99,Yes2019
39,2019,2,8,2,0.99,Yes2019
40,2019,2,9,12.470588235294118,0.99,Yes2019
42,2019,2,11,2.4,0.99,Yes2019
43,2019,2,12,5.333333333333333,0.99,Yes2019
44,2019,2,13,3.5,0.99,Yes2019
45,2019,2,14,3.466666666666667,0.99,Yes2019
46,2019,2,15,2,2.319225,Yes2019
48,2019,2,17,0.42857142857142855,0.99,Yes2019
50,2019,2,19,1.2,0.99,Yes2019
51,2019,2,20,2.6666666666666665,0.99,Yes2019
52,2019,2,21,0.8695652173913043,0.99,Yes2019
53,2019,2,22,1.1851851851851851,0.99,Yes2019
54,2019,2,23,1.4736842105263157,0.99,Yes2019
55,2019,2,24,2.08,0.99,Yes2019
56,2019,2,25,1.2,2.9472,Yes2019
57,2019,2,26,2.08,0.99,Yes2019
58,2019,2,27,1.5,0.99,Yes2019
59,2019,2,28,0.5555555555555556,0.99,Yes2019
60,2019,3,1,0.8888888888888888,0.99,Yes2019
61,2019,3,2,1.1428571428571428,0.99,Yes2019
62,2019,3,3,0.5,0.99,Yes2019
64,2019,3,5,2.4,0.99,Yes2019
67,2019,3,8,0.5714285714285714,0.99,Yes2019
69,2019,3,10,0.18181818181818182,0.99,Yes2019
3,2020,1,3,4.736842105263158,3.629,Yes2020
11,2020,1,11,1,0.99,Yes2020
15,2020,1,15,1.3333333333333333,0.99,Yes2020
17,2020,1,17,2.3157894736842106,0.99,Yes2020
18,2020,1,18,0.9090909090909091,0.99,Yes2020
19,2020,1,19,0.36363636363636365,0.99,Yes2020
21,2020,1,21,1.05,0.99,Yes2020
22,2020,1,22,1,0.99,Yes2020
23,2020,1,23,2,0.99,Yes2020
24,2020,1,24,0.36363636363636365,0.99,Yes2020
25,2020,1,25,0.96,0.99,Yes2020
26,2020,1,26,4,0.99,Yes2020
29,2020,1,29,1.6363636363636365,0.99,Yes2020
30,2020,1,30,0.47058823529411764,2.437,Yes2020
31,2020,1,31,1.5,0.99,Yes2020
32,2020,2,1,1.6,0.99,Yes2020
33,2020,2,2,1.1428571428571428,3.4236,Yes2020
35,2020,2,4,1.0909090909090908,0.99,Yes2020
36,2020,2,5,2.2222222222222223,0.99,Yes2020
38,2020,2,7,2.4444444444444446,0.99,Yes2020
39,2020,2,8,0.5,0.99,Yes2020
43,2020,2,12,2,0.99,Yes2020
44,2020,2,13,0.7692307692307693,0.99,Yes2020
45,2020,2,14,2.4,0.99,Yes2020
47,2020,2,16,0.5454545454545454,2.4875999999999996,Yes2020
48,2020,2,17,0.6666666666666666,0.99,Yes2020
49,2020,2,18,1.92,0.99,Yes2020
50,2020,2,19,1.6666666666666667,0.99,Yes2020
51,2020,2,20,3.2,0.99,Yes2020
53,2020,2,22,0.5,0.99,Yes2020
55,2020,2,24,0.19047619047619047,0.99,Yes2020
56,2020,2,25,2.4,0.99,Yes2020
57,2020,2,26,0.3333333333333333,0.99,Yes2020
58,2020,2,27,3,0.99,Yes2020
59,2020,2,28,2.4,0.99,Yes2020
62,2020,3,2,4,0.99,Yes2020
63,2020,3,3,1.4181818181818182,0.99,Yes2020
64,2020,3,4,1.2,0.99,Yes2020
68,2020,3,8,3.125,0.99,Yes2020
69,2020,3,9,0.6315789473684211,0.99,Yes2020
76,2020,3,16,2,0.99,Yes2020
77,2020,3,17,1.2,0.99,Yes2020
78,2020,3,18,2.6666666666666665,0.99,Yes2020
1,2015,1,1,0,0.99,No
2,2015,1,2,0,0.99,No
3,2015,1,3,0,0.99,No
5,2015,1,5,0,0.99,Yes2015
15,2015,1,15,0,4.4259,Yes2015
20,2015,1,20,0,0.99,Yes2015
22,2015,1,22,0,1.8031,Yes2015
24,2015,1,24,0,4.9272,Yes2015
29,2015,1,29,0,2.6654999999999998,Yes2015
31,2015,1,31,0,0.99,Yes2015
34,2015,2,3,0,0.99,No
35,2015,2,4,0,0.99,No
36,2015,2,5,0,0.99,No
37,2015,2,6,0,5.42155,No
38,2015,2,7,0,3.69815,No
39,2015,2,8,0,2.5038,No
40,2015,2,9,0,6.1628,No
41,2015,2,10,0,6.2356,No
42,2015,2,11,0,0.99,No
43,2015,2,12,0,0.99,No
44,2015,2,13,0,0.99,No
45,2015,2,14,0,0.99,No
46,2015,2,15,0,0.99,No
47,2015,2,16,0,4.5609,No
48,2015,2,17,0,2.4398,No
49,2015,2,18,0,1.9,No
50,2015,2,19,0,0.99,No
51,2015,2,20,0,0.99,No
52,2015,2,21,0,5.624666666666667,No
53,2015,2,22,0,4.06205,No
54,2015,2,23,0,0.99,No
55,2015,2,24,0,0.99,No
56,2015,2,25,0,0.99,No
57,2015,2,26,0,2.4864,No
58,2015,2,27,0,0.99,No
59,2015,2,28,0,0.99,No
60,2015,3,1,0,0.99,No
61,2015,3,2,0,0.99,No
62,2015,3,3,0,0.99,No
63,2015,3,4,0,0.99,No
64,2015,3,5,0,0.99,No
65,2015,3,6,0,0.99,No
66,2015,3,7,0,0.99,No
67,2015,3,8,0,0.99,No
68,2015,3,9,0,0.99,No
69,2015,3,10,0,0.99,No
70,2015,3,11,0,0.99,No
71,2015,3,12,0,0.99,No
72,2015,3,13,0,0.99,No
73,2015,3,14,0,0.99,No
74,2015,3,15,0,0.99,No
75,2015,3,16,0,7.1247,No
76,2015,3,17,0,3.883,No
77,2015,3,18,0,0.99,No
78,2015,3,19,0,0.99,No
79,2015,3,20,0,0.99,No
80,2015,3,21,0,0.99,No
81,2015,3,22,0,0.99,No
82,2015,3,23,0,0.99,No
83,2015,3,24,0,6.6532,No
84,2015,3,25,0,0.99,No
85,2015,3,26,0,0.99,No
86,2015,3,27,0,0.99,No
87,2015,3,28,0,0.99,No
88,2015,3,29,0,0.99,No
89,2015,3,30,0,0.99,No
90,2015,3,31,0,0.99,No
91,2015,4,1,0,2.789,No
92,2015,4,2,0,5.4333,No
93,2015,4,3,0,0.99,No
94,2015,4,4,0,0.99,No
95,2015,4,5,0,0.99,No
96,2015,4,6,0,0.99,No
97,2015,4,7,0,1.1865999999999999,No
98,2015,4,8,0,0.99,No
99,2015,4,9,0,0.99,No
100,2015,4,10,0,0.99,No
101,2015,4,11,0,0.99,No
102,2015,4,12,0,4.6709,No
103,2015,4,13,0,0.99,No
104,2015,4,14,0,0.99,No
105,2015,4,15,0,2.49465,No
106,2015,4,16,0,0.99,No
107,2015,4,17,0,0.99,No
108,2015,4,18,0,0.99,No
109,2015,4,19,0,0.99,No
110,2015,4,20,0,0.99,No
111,2015,4,21,0,0.99,No
112,2015,4,22,0,0.99,No
113,2015,4,23,0,1.9620333333333333,No
114,2015,4,24,0,1.96715,No
115,2015,4,25,0,0.99,No
116,2015,4,26,0,0.99,No
117,2015,4,27,0,0.99,No
118,2015,4,28,0,0.99,No
119,2015,4,29,0,0.99,No
120,2015,4,30,0,0.99,No
1,2016,1,1,0,0.99,No
2,2016,1,2,0,0.99,No
3,2016,1,3,0,5.642200000000001,No
4,2016,1,4,0,5.8695,No
5,2016,1,5,0,0.99,No
6,2016,1,6,0,0.99,No
7,2016,1,7,0,3.7262,No
8,2016,1,8,0,0.99,No
9,2016,1,9,0,0.99,No
10,2016,1,10,0,3.5997,No
11,2016,1,11,0,0.99,No
12,2016,1,12,0,0.99,No
13,2016,1,13,0,0.99,No
14,2016,1,14,0,0.99,No
15,2016,1,15,0,0.99,No
21,2016,1,21,0,4.460833333333333,Yes2016
22,2016,1,22,0,0.99,Yes2016
23,2016,1,23,0,0.99,Yes2016
25,2016,1,25,0,0.99,Yes2016
26,2016,1,26,0,3.2687,Yes2016
27,2016,1,27,0,2.66045,Yes2016
28,2016,1,28,0,0.99,Yes2016
29,2016,1,29,0,0.99,Yes2016
30,2016,1,30,0,3.8785,Yes2016
31,2016,1,31,0,2.81025,Yes2016
33,2016,2,2,0,0.99,Yes2016
34,2016,2,3,0,0.99,Yes2016
35,2016,2,4,0,0.99,Yes2016
36,2016,2,5,0,0.99,Yes2016
38,2016,2,7,0,0.99,Yes2016
39,2016,2,8,0,0.99,Yes2016
40,2016,2,9,0,0.99,Yes2016
41,2016,2,10,0,0.99,Yes2016
42,2016,2,11,0,0.99,Yes2016
43,2016,2,12,0,0.99,Yes2016
44,2016,2,13,0,0.99,Yes2016
45,2016,2,14,0,0.99,Yes2016
46,2016,2,15,0,0.99,Yes2016
47,2016,2,16,0,0.99,Yes2016
48,2016,2,17,0,0.99,Yes2016
49,2016,2,18,0,0.99,Yes2016
50,2016,2,19,0,0.99,Yes2016
51,2016,2,20,0,3.5136000000000003,Yes2016
52,2016,2,21,0,0.99,Yes2016
54,2016,2,23,0,0.99,Yes2016
55,2016,2,24,0,0.99,Yes2016
56,2016,2,25,0,0.99,Yes2016
57,2016,2,26,0,0.99,Yes2016
58,2016,2,27,0,4.8182,Yes2016
59,2016,2,28,0,3.5028,Yes2016
61,2016,3,1,0,0.99,Yes2016
62,2016,3,2,0,0.99,Yes2016
63,2016,3,3,0,0.99,Yes2016
64,2016,3,4,0,0.99,Yes2016
65,2016,3,5,0,0.99,Yes2016
66,2016,3,6,0,0.99,Yes2016
67,2016,3,7,0,4.62655,Yes2016
68,2016,3,8,0,3.4472,Yes2016
70,2016,3,10,0,0.99,Yes2016
71,2016,3,11,0,0.99,Yes2016
72,2016,3,12,0,0.99,Yes2016
75,2016,3,15,0,0.99,Yes2016
76,2016,3,16,0,6.4937,Yes2016
77,2016,3,17,0,0.99,Yes2016
78,2016,3,18,0,0.99,Yes2016
80,2016,3,20,0,4.98995,Yes2016
81,2016,3,21,0,3.4028,Yes2016
82,2016,3,22,0,3.883,Yes2016
83,2016,3,23,0,3.752975,Yes2016
84,2016,3,24,0,3.44855,Yes2016
86,2016,3,26,0,3.7603,Yes2016
87,2016,3,27,0,3.9712,Yes2016
88,2016,3,28,0,8.358925,Yes2016
90,2016,3,30,0,0.99,Yes2016
96,2016,4,5,0,0.99,Yes2016
97,2016,4,6,0,0.99,Yes2016
100,2016,4,9,0,0.99,No
101,2016,4,10,0,0.99,No
102,2016,4,11,0,2.08875,No
103,2016,4,12,0,0.99,No
104,2016,4,13,0,0.99,No
105,2016,4,14,0,0.99,No
106,2016,4,15,0,0.99,No
107,2016,4,16,0,4.04315,No
108,2016,4,17,0,0.99,No
109,2016,4,18,0,0.99,No
110,2016,4,19,0,2.996,No
111,2016,4,20,0,3.1904,No
112,2016,4,21,0,3.7824,No
113,2016,4,22,0,0.99,No
114,2016,4,23,0,0.99,No
115,2016,4,24,0,0.99,No
116,2016,4,25,0,0.99,No
117,2016,4,26,0,3.8725,No
118,2016,4,27,0,3.5227,No
119,2016,4,28,0,0.99,No
120,2016,4,29,0,0.99,No
121,2016,4,30,0,0.99,No
1,2017,1,1,0,0.99,No
2,2017,1,2,0,2.6010666666666666,No
3,2017,1,3,0,2.5452,No
4,2017,1,4,0,2.70615,No
7,2017,1,7,0,0.99,Yes2017
9,2017,1,9,0,2.6872,Yes2017
10,2017,1,10,0,3.0945,Yes2017
11,2017,1,11,0,0.99,Yes2017
14,2017,1,14,0,0.99,Yes2017
15,2017,1,15,0,0.99,Yes2017
16,2017,1,16,0,0.99,Yes2017
17,2017,1,17,0,0.99,Yes2017
20,2017,1,20,0,0.99,Yes2017
21,2017,1,21,0,0.99,Yes2017
24,2017,1,24,0,0.99,Yes2017
25,2017,1,25,0,0.99,Yes2017
26,2017,1,26,0,0.99,Yes2017
27,2017,1,27,0,5.186733333333334,Yes2017
28,2017,1,28,0,3.4017,Yes2017
29,2017,1,29,0,0.99,Yes2017
33,2017,2,2,0,0.99,Yes2017
34,2017,2,3,0,0.99,Yes2017
36,2017,2,5,0,1.4968,Yes2017
37,2017,2,6,0,0.99,Yes2017
38,2017,2,7,0,0.99,Yes2017
39,2017,2,8,0,0.99,Yes2017
41,2017,2,10,0,0.99,Yes2017
43,2017,2,12,0,1.5424,Yes2017
45,2017,2,14,0,0.99,Yes2017
46,2017,2,15,0,0.99,Yes2017
47,2017,2,16,0,3.6198,Yes2017
51,2017,2,20,0,0.99,Yes2017
53,2017,2,22,0,0.99,Yes2017
54,2017,2,23,0,0.99,Yes2017
55,2017,2,24,0,4.0042,Yes2017
57,2017,2,26,0,0.99,Yes2017
58,2017,2,27,0,0.99,Yes2017
60,2017,3,1,0,0.99,Yes2017
63,2017,3,4,0,0.99,Yes2017
64,2017,3,5,0,0.99,Yes2017
65,2017,3,6,0,0.99,Yes2017
66,2017,3,7,0,0.99,Yes2017
68,2017,3,9,0,0.99,Yes2017
70,2017,3,11,0,0.99,Yes2017
71,2017,3,12,0,0.99,Yes2017
72,2017,3,13,0,0.99,Yes2017
73,2017,3,14,0,0.99,Yes2017
74,2017,3,15,0,0.99,Yes2017
75,2017,3,16,0,0.99,Yes2017
76,2017,3,17,0,1.7098,Yes2017
77,2017,3,18,0,0.99,Yes2017
78,2017,3,19,0,0.99,Yes2017
79,2017,3,20,0,0.99,Yes2017
80,2017,3,21,0,2.1041,Yes2017
81,2017,3,22,0,2.36195,Yes2017
82,2017,3,23,0,0.99,Yes2017
83,2017,3,24,0,2.3556,Yes2017
86,2017,3,27,0,0.99,Yes2017
87,2017,3,28,0,0.99,Yes2017
88,2017,3,29,0,7.31235,Yes2017
89,2017,3,30,0,0.99,Yes2017
90,2017,3,31,0,0.99,Yes2017
91,2017,4,1,0,1.8117,Yes2017
92,2017,4,2,0,0.99,Yes2017
93,2017,4,3,0,0.99,Yes2017
95,2017,4,5,0,0.99,Yes2017
96,2017,4,6,0,0.99,Yes2017
97,2017,4,7,0,0.99,Yes2017
98,2017,4,8,0,0.99,Yes2017
99,2017,4,9,0,0.99,Yes2017
101,2017,4,11,0,4.6774249999999995,Yes2017
103,2017,4,13,0,0.99,Yes2017
104,2017,4,14,0,0.99,Yes2017
105,2017,4,15,0,3.04875,Yes2017
106,2017,4,16,0,4.6329,Yes2017
107,2017,4,17,0,0.99,Yes2017
108,2017,4,18,0,0.99,Yes2017
109,2017,4,19,0,0.99,Yes2017
110,2017,4,20,0,0.99,Yes2017
111,2017,4,21,0,0.99,Yes2017
112,2017,4,22,0,0.99,Yes2017
113,2017,4,23,0,0.99,Yes2017
114,2017,4,24,0,0.99,Yes2017
115,2017,4,25,0,0.99,Yes2017
116,2017,4,26,0,0.99,Yes2017
117,2017,4,27,0,0.99,No
118,2017,4,28,0,0.99,No
119,2017,4,29,0,0.99,No
120,2017,4,30,0,0.99,No
1,2018,1,1,0,0.99,No
2,2018,1,2,0,0.99,No
3,2018,1,3,0,0.99,No
5,2018,1,5,0,0.99,Yes2018
6,2018,1,6,0,0.99,Yes2018
9,2018,1,9,0,0.99,Yes2018
11,2018,1,11,0,0.99,Yes2018
14,2018,1,14,0,0.99,Yes2018
18,2018,1,18,0,0.99,Yes2018
19,2018,1,19,0,0.99,Yes2018
20,2018,1,20,0,0.99,Yes2018
24,2018,1,24,0,2.6391666666666667,Yes2018
26,2018,1,26,0,0.99,Yes2018
34,2018,2,3,0,0.99,Yes2018
37,2018,2,6,0,2.4077,Yes2018
38,2018,2,7,0,0.99,Yes2018
40,2018,2,9,0,0.99,Yes2018
41,2018,2,10,0,0.99,Yes2018
43,2018,2,12,0,2.7848,Yes2018
44,2018,2,13,0,0.99,Yes2018
47,2018,2,16,0,0.99,Yes2018
48,2018,2,17,0,0.99,Yes2018
49,2018,2,18,0,0.99,Yes2018
50,2018,2,19,0,0.99,Yes2018
51,2018,2,20,0,0.99,Yes2018
52,2018,2,21,0,0.99,Yes2018
55,2018,2,24,0,0.99,Yes2018
56,2018,2,25,0,0.99,Yes2018
66,2018,3,7,0,0.99,Yes2018
69,2018,3,10,0,0.99,Yes2018
70,2018,3,11,0,0.99,Yes2018
72,2018,3,13,0,0.99,Yes2018
73,2018,3,14,0,0.99,Yes2018
74,2018,3,15,0,3.91315,Yes2018
75,2018,3,16,0,0.99,Yes2018
77,2018,3,18,0,0.99,Yes2018
79,2018,3,20,0,0.99,Yes2018
80,2018,3,21,0,0.99,Yes2018
81,2018,3,22,0,0.99,Yes2018
82,2018,3,23,0,0.99,Yes2018
83,2018,3,24,0,0.99,Yes2018
84,2018,3,25,0,5.5336,Yes2018
86,2018,3,27,0,0.99,Yes2018
87,2018,3,28,0,2.29,Yes2018
92,2018,4,2,0,0.99,Yes2018
93,2018,4,3,0,0.99,Yes2018
94,2018,4,4,0,0.99,No
95,2018,4,5,0,0.99,No
96,2018,4,6,0,1.9458,No
97,2018,4,7,0,0.99,No
98,2018,4,8,0,0.99,No
99,2018,4,9,0,0.99,No
100,2018,4,10,0,0.99,No
101,2018,4,11,0,0.99,No
102,2018,4,12,0,0.99,No
103,2018,4,13,0,0.99,No
104,2018,4,14,0,0.99,No
105,2018,4,15,0,0.99,No
106,2018,4,16,0,4.17895,No
107,2018,4,17,0,0.99,No
108,2018,4,18,0,4.2154,No
109,2018,4,19,0,0.99,No
110,2018,4,20,0,0.99,No
111,2018,4,21,0,0.99,No
112,2018,4,22,0,0.99,No
113,2018,4,23,0,0.99,No
114,2018,4,24,0,0.99,No
115,2018,4,25,0,2.1325,No
116,2018,4,26,0,0.99,No
117,2018,4,27,0,0.99,No
118,2018,4,28,0,0.99,No
119,2018,4,29,0,0.99,No
120,2018,4,30,0,0.99,No
1,2019,1,1,0,0.99,No
2,2019,1,2,0,0.99,No
3,2019,1,3,0,0.99,No
4,2019,1,4,0,5.00195,No
5,2019,1,5,0,0.99,No
6,2019,1,6,0,0.99,No
7,2019,1,7,0,0.99,No
8,2019,1,8,0,0.99,Yes2019
9,2019,1,9,0,3.5978,Yes2019
10,2019,1,10,0,3.1562,Yes2019
19,2019,1,19,0,0.99,Yes2019
21,2019,1,21,0,1.4952,Yes2019
24,2019,1,24,0,0.99,Yes2019
25,2019,1,25,0,0.99,Yes2019
30,2019,1,30,0,0.99,Yes2019
34,2019,2,3,0,0.99,Yes2019
35,2019,2,4,0,3.1885,Yes2019
37,2019,2,6,0,0.99,Yes2019
41,2019,2,10,0,0.99,Yes2019
47,2019,2,16,0,1.524,Yes2019
49,2019,2,18,0,0.99,Yes2019
63,2019,3,4,0,2.1867,Yes2019
65,2019,3,6,0,0.99,Yes2019
66,2019,3,7,0,0.99,Yes2019
68,2019,3,9,0,4.6401,Yes2019
70,2019,3,11,0,1.7386,Yes2019
71,2019,3,12,0,0.99,Yes2019
72,2019,3,13,0,0.99,Yes2019
73,2019,3,14,0,0.99,Yes2019
74,2019,3,15,0,0.99,Yes2019
75,2019,3,16,0,2.3609666666666667,Yes2019
76,2019,3,17,0,3.2435,Yes2019
77,2019,3,18,0,0.99,Yes2019
78,2019,3,19,0,0.99,No
79,2019,3,20,0,0.99,No
80,2019,3,21,0,2.6575499999999996,No
81,2019,3,22,0,1.73015,No
82,2019,3,23,0,0.99,No
83,2019,3,24,0,3.2247500000000002,No
84,2019,3,25,0,4.2339,No
85,2019,3,26,0,0.99,No
86,2019,3,27,0,0.99,No
87,2019,3,28,0,4.6006,No
88,2019,3,29,0,3.9063999999999997,No
89,2019,3,30,0,4.9194,No
90,2019,3,31,0,4.268666666666666,No
91,2019,4,1,0,0.99,No
92,2019,4,2,0,0.99,No
93,2019,4,3,0,0.99,No
94,2019,4,4,0,0.99,No
95,2019,4,5,0,0.99,No
96,2019,4,6,0,0.99,No
97,2019,4,7,0,0.99,No
98,2019,4,8,0,0.99,No
99,2019,4,9,0,0.99,No
100,2019,4,10,0,0.99,No
101,2019,4,11,0,0.99,No
102,2019,4,12,0,0.99,No
103,2019,4,13,0,0.99,No
104,2019,4,14,0,0.99,No
105,2019,4,15,0,7.6355,No
106,2019,4,16,0,0.99,No
107,2019,4,17,0,0.99,No
108,2019,4,18,0,0.99,No
109,2019,4,19,0,0.99,No
110,2019,4,20,0,0.99,No
111,2019,4,21,0,0.99,No
112,2019,4,22,0,0.99,No
113,2019,4,23,0,0.99,No
114,2019,4,24,0,0.99,No
115,2019,4,25,0,3.3058,No
116,2019,4,26,0,0.99,No
117,2019,4,27,0,5.0476,No
118,2019,4,28,0,4.361,No
119,2019,4,29,0,0.99,No
120,2019,4,30,0,0.99,No
1,2020,1,1,0,0.99,No
